line=key,writer,sequence,person_id,title,assoc_type,assoc_name_chn,assoc_cpersonid=person,assoc_count=int,assoc_year=int,nianhao=string,year=int,collection,c_source,volume
1309,程敏政,138,29602,簡陳師召太常子貢士舉,致書Y,陳音,67784,,,,,篁墩文集,6703,55
1310,程敏政,139,29602,與太傅殿學徐先生書,致書Y,,,,,,,篁墩文集,6703,55
1311,程敏政,140,29602,與李李遜學,致書Y,,,,,,,篁墩文集,6703,55
1312,程敏政,141,29602,與大司馬馬先生,致書Y,,,,,,,篁墩文集,6703,55
1313,程敏政,142,29602,與楊介夫侍讀,致書Y,楊廷和,68092,,,,,篁墩文集,6703,55
1314,程敏政,143,29602,與趙太常,致書Y,,,,,,,篁墩文集,6703,55
1315,程敏政,144,29602,書與仇訓導,致書Y,,,,,,,篁墩文集,6703,55
1316,程敏政,145,29602,與白司㓂先生,致書Y,,,,,,,篁墩文集,6703,55
1317,程敏政,146,29602,與傅亞卿,致書Y,,,,,,,篁墩文集,6703,55
1318,程敏政,147,29602,與楊學士,致書Y,,,,,,,篁墩文集,6703,55
1319,程敏政,148,29602,與林祭酒,致書Y,,,,,,,篁墩文集,6703,55
1320,程敏政,149,29602,與周司徒,致書Y,,,,,,,篁墩文集,6703,55
1321,程敏政,150,29602,與徐司空,致書Y,,,,,,,篁墩文集,6703,55
1322,程敏政,151,29602,簡顏通守,致書Y,,,,,,,篁墩文集,6703,55
1323,程敏政,152,29602,與師魯姪,致書Y,,,,,,,篁墩文集,6703,55
1324,楊廉,1,131843,復余子積書 ,答Y書,余祐,128359,,,,,楊文恪公文集62卷,40317,45
1325,楊廉,2,131843,録不第過嚴陵舊詩送王太守天章,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1326,楊廉,3,131843,答張克修,答Y書,張吉,34592,,,,,楊文恪公文集62卷,40317,45
1327,楊廉,4,131843,與張克修,致書Y,張吉,34592,,,,,楊文恪公文集62卷,40317,45
1328,楊廉,5,131843,與張克修,致書Y,張吉,34592,,,,,楊文恪公文集62卷,40317,45
1329,楊廉,6,131843,答張克修,答Y書,張吉,34592,,,,,楊文恪公文集62卷,40317,45
1330,楊廉,7,131843,與費子克,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1331,楊廉,8,131843,慰費子克,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1332,楊廉,9,131843,與鵞湖費閣老,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1333,楊廉,10,131843,與葉時勉,致書Y,葉釗,68051,,,,,楊文恪公文集62卷,40317,45
1334,楊廉,11,131843,與葉時勉,致書Y,葉釗,68051,,,,,楊文恪公文集62卷,40317,45
1335,楊廉,12,131843,答葉時勉,答Y書,葉釗,68051,,,,,楊文恪公文集62卷,40317,45
1336,楊廉,13,131843,慰林待用,致書Y,林俊,24554,,,,,楊文恪公文集62卷,40317,45
1337,楊廉,14,131843,與林待用,致書Y,林俊,24554,,,,,楊文恪公文集62卷,40317,45
1338,楊廉,15,131843,與林待用,致書Y,林俊,24554,,,,,楊文恪公文集62卷,40317,45
1339,楊廉,16,131843,與林待用,致書Y,林俊,24554,,,,,楊文恪公文集62卷,40317,45
1340,楊廉,17,131843,與呉獻臣,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1341,楊廉,18,131843,奉張東白,致書Y,張元禎,67756,,,,,楊文恪公文集62卷,40317,45
1342,楊廉,19,131843,與劉徳資,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1343,楊廉,20,131843,慰彭憲卿,致書Y,彭程,67829,,,,,楊文恪公文集62卷,40317,45
1344,楊廉,21,131843,與黃仲昭未軒,致書Y,黃潛,67703,,,,,楊文恪公文集62卷,40317,45
1345,楊廉,22,131843,與蘇伯誠,致書Y,蘇葵,133581,,,,,楊文恪公文集62卷,40317,45
1346,楊廉,23,131843,與邵國賢,致書Y,邵寳,128560,,,,,楊文恪公文集62卷,40317,45
1347,楊廉,24,131843,答呉懋貞,致書Y,,,,,,,楊文恪公文集62卷,40317,45
1348,楊廉,25,131843,慰蔡介夫,致書Y,蔡清,24579,,,,,楊文恪公文集62卷,40317,45
1349,楊廉,26,131843,與楊君謙,致書Y,楊循吉,35126,,,,,楊文恪公文集62卷,40317,45
1350,楊廉,27,131843,與王景昭,致書Y,王晟,67462,,,,,楊文恪公文集62卷,40317,45
1351,楊廉,28,131843,與楊名父,致書Y,楊子器,131729,,,,,楊文恪公文集62卷,40317,45
1352,楊廉,29,131843,與梅一之,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1353,楊廉,30,131843,與陳大中,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1354,楊廉,31,131843,與徐舜和,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1355,楊廉,32,131843,與張經載,致書Y,張文,130324,,,,,楊文恪公文集62卷,40317,46
1356,楊廉,33,131843,奉呉匏菴,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1357,楊廉,34,131843,與王司徒論救荒,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1358,楊廉,35,131843,奉晦菴閣老,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1359,楊廉,36,131843,與王伯安,致書Y,王守仁,30374,,,,,楊文恪公文集62卷,40317,46
1360,楊廉,37,131843,與王伯安,致書Y,王守仁,30374,,,,,楊文恪公文集62卷,40317,46
1361,楊廉,38,131843,答王伯安,答Y書,王守仁,30374,,,,,楊文恪公文集62卷,40317,46
1362,楊廉,39,131843,奉易菴舅氏,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1363,楊廉,40,131843,與李學正,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1364,楊廉,41,131843,與祝太守,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1365,楊廉,42,131843,奉王三原,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1366,楊廉,43,131843,答何掓立,答Y書,,,,,,,楊文恪公文集62卷,40317,46
1367,楊廉,44,131843,與韓都憲,致書Y,,,,,,,楊文恪公文集62卷,40317,46
1368,楊廉,45,131843,答張天衢,答Y書,張紹魁,207642,,,,,楊文恪公文集62卷,40317,46
1369,楊廉,46,131843,與蕭子雝,致書Y,蕭鳴鳳,68479,,,,,楊文恪公文集62卷,40317,46
1370,楊廉,47,131843,與蕭子雝,致書Y,蕭鳴鳳,68479,,,,,楊文恪公文集62卷,40317,46
1371,楊廉,48,131843,辭楊邃菴,致書Y,楊一清,68260,,,,,楊文恪公文集62卷,40317,46
1372,楊廉,49,131843,與楊邃菴,致書Y,楊一清,68260,,,,,楊文恪公文集62卷,40317,47
1373,楊廉,50,131843,復靳戒軒,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1374,楊廉,51,131843,奉靳戒軒,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1375,楊廉,52,131843,與靳戒軒,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1376,楊廉,53,131843,與張文林,致書Y,張芹,68474,,,,,楊文恪公文集62卷,40317,47
1377,楊廉,54,131843,與張文林,致書Y,張芹,68474,,,,,楊文恪公文集62卷,40317,47
1378,楊廉,55,131843,與張文林,致書Y,張芹,68474,,,,,楊文恪公文集62卷,40317,47
1379,楊廉,56,131843,與鄭汝華,致書Y,鄭岳,34627,,,,,楊文恪公文集62卷,40317,47
1380,楊廉,57,131843,與彭濟物,致書Y,彭澤,68267,,,,,楊文恪公文集62卷,40317,47
1381,楊廉,58,131843,與彭濟物,致書Y,彭澤,68267,,,,,楊文恪公文集62卷,40317,47
1382,楊廉,59,131843,與塗賔賢,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1383,楊廉,60,131843,答朱縣尹,答Y書,,,,,,,楊文恪公文集62卷,40317,47
1384,楊廉,61,131843,與劉希召,致書Y,劉武臣,200984,,,,,楊文恪公文集62卷,40317,47
1385,楊廉,62,131843,與席文同,致書Y,席書,68201,,,,,楊文恪公文集62卷,40317,47
1386,楊廉,63,131843,奉張東白,致書Y,張元禎,67756,,,,,楊文恪公文集62卷,40317,47
1387,楊廉,64,131843,奉張東白,致書Y,張元禎,67756,,,,,楊文恪公文集62卷,40317,47
1388,楊廉,65,131843,與何子敬,致書Y,和濟格爾,124590,,,,,楊文恪公文集62卷,40317,47
1389,楊廉,66,131843,復錢靜夫,答Y書,錢山,199033,,,,,楊文恪公文集62卷,40317,47
1390,楊廉,67,131843,與羅景鳴,致書Y,羅,34593,,,,,楊文恪公文集62卷,40317,47
1391,楊廉,68,131843,奉羅栗齋,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1392,楊廉,69,131843,與季明徳,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1393,楊廉,70,131843,與孫性甫,致書Y,孫存,129715,,,,,楊文恪公文集62卷,40317,47
1394,楊廉,71,131843,與陳文表,致書Y,陳奎,130869,,,,,楊文恪公文集62卷,40317,47
1395,楊廉,72,131843,與彭景俊,致書Y,彭傑,131318,,,,,楊文恪公文集62卷,40317,47
1396,楊廉,73,131843,與席文同,致書Y,席書,68201,,,,,楊文恪公文集62卷,40317,47
1397,楊廉,74,131843,與合州宋守名琢,致書Y,,,,,,,楊文恪公文集62卷,40317,47
1398,楊廉,75,131843,與林緝熙,致書Y,林光,128585,,,,,楊文恪公文集62卷,40317,47
1399,楊廉,76,131843,與潘孔修,致書Y,潘府,132318,,,,,楊文恪公文集62卷,40317,47
1400,楊廉,77,131843,與劉文煥,致書Y,劉丙,67467,,,,,楊文恪公文集62卷,40317,47
1401,楊廉,78,131843,與余宗周 E1326,致書Y,余濂,67809,,,,,楊文恪公文集62卷,40317,48
1402,楊廉,79,131843,與孫承恩秀才,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1403,楊廉,80,131843,與卓生,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1404,楊廉,81,131843,與王冬官名鑾,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1405,楊廉,82,131843,與陸全卿,致書Y,陸完,68015,,,,,楊文恪公文集62卷,40317,48
1406,楊廉,83,131843,與楊實夫,致書Y,楊果,131792,,,,,楊文恪公文集62卷,40317,48
1407,楊廉,84,131843,與黃應期,致書Y,黃河明,131389,,,,,楊文恪公文集62卷,40317,48
1408,楊廉,85,131843,與夏于中,致書Y,夏良勝,34655,,,,,楊文恪公文集62卷,40317,48
1409,楊廉,86,131843,與劉時讓,致書Y,劉遜,132897,,,,,楊文恪公文集62卷,40317,48
1410,楊廉,87,131843,與徐宣之,致書Y,徐蕃,129991,,,,,楊文恪公文集62卷,40317,48
1411,楊廉,88,131843,奉李舫齋都憲,致書Y,李貢,127870,,,,,楊文恪公文集62卷,40317,48
1412,楊廉,89,131843,與范給事允卿,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1413,楊廉,90,131843,答劉潤之僉事,答Y書,劉成德,201713,,,,,楊文恪公文集62卷,40317,48
1414,楊廉,91,131843,答歐陽御史從龍,答Y書,,,,,,,楊文恪公文集62卷,40317,48
1415,楊廉,92,131843,奉石齋閣老,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1416,楊廉,93,131843,與徐宣之,致書Y,徐蕃,129991,,,,,楊文恪公文集62卷,40317,48
1417,楊廉,94,131843,與伍時泰,致書Y,伍文定,68206,,,,,楊文恪公文集62卷,40317,48
1418,楊廉,95,131843,奉周翠渠先生,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1419,楊廉,96,131843,與魏子才,致書Y,魏校,30595,,,,,楊文恪公文集62卷,40317,48
1420,楊廉,97,131843,答邵二泉國贒,答Y書,,,,,,,楊文恪公文集62卷,40317,48
1421,楊廉,98,131843,答前人,答Y書,,,,,,,楊文恪公文集62卷,40317,48
1422,楊廉,99,131843,復余憲長子積,答Y書,,,,,,,楊文恪公文集62卷,40317,48
1423,楊廉,100,131843,與毛三江禮書,致書Y,,,,,,,楊文恪公文集62卷,40317,48
1424,楊廉,101,131843,奉費鵞湖閣老,致書Y,費宏,68133,,,,,楊文恪公文集62卷,40317,48
1425,楊廉,102,131843,復喬白巖太宰,答Y書,喬宇,68219,,,,,楊文恪公文集62卷,40317,48
1426,楊廉,103,131843,與范憲副以載,致書Y,,,,,,,楊文恪公文集62卷,40317,48
